Compounds,ProteinList,Probability,Total
Cucurbitacin p,ITGAL,[1.0],1
Cucurbitacin o,ITGAL,[1.0],1
Cucurbitacin q,ITGAL,[1.0],1
Cucurbitacin l,ITGAL,[1.0],1
Astragalin,POLA1,[1.0],1
Blumenol b,POLA1,[1.0],1
Cucurbitacin r,ITGAL,[1.0],1
Cucurbitacin s,ITGAL,[1.0],1
Elaeostearic acid,ITGAL,[1.0],1
Diosgenin,ITGAL,[1.0],1
Aloinoside b,POLA1,[1.0],1
Cucurbitacin k,ITGAL,[1.0],1
Cucurbitacin j,ITGAL,[1.0],1
Ursolic acid,TOP1,[1.0],1
Cucurbitacin f,ITGAL,[1.0],1
Cucurbitacin e,ITGAL,[1.0],1
"1,6-dihydroxy-3,7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone","RELA,NFKB1","[1.0,1.0]",2
Mangostinone,"RELA,NFKB1","[1.0,1.0]",2
Garcinone d,"RELA,NFKB1","[1.0,1.0]",2
Mangostenone a,"RELA,NFKB1","[1.0,1.0]",2
"1,5-dihydroxy-3-methoxy-2-prenylxanthone","RELA,NFKB1","[1.0,1.0]",2
"1,6-dihydroxy-3,7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone","RELA,NFKB1","[1.0,1.0]",2
"1,6-dihydroxy-3,7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone","RELA,NFKB1","[1.0,1.0]",2
"1,3,8-trihydroxy-4-methyl-2,7-diprenylxanthone","RELA,NFKB1","[1.0,1.0]",2
Garcinone a,"RELA,NFKB1","[1.0,1.0]",2
"6,8-dihydroxy-1,7-diprenylxanthone-2-carboxylic acid","RELA,NFKB1","[1.0,1.0]",2
6-deoxy-gamma-mangostin,"RELA,NFKB1","[1.0,1.0]",2
8-deoxygartanin,"RELA,NFKB1","[1.0,1.0]",2
9-hydroxycalabaxanthone,"RELA,NFKB1","[1.0,1.0]",2
Br-xanthone a,"RELA,NFKB1","[1.0,1.0]",2
1-isomangostin hydrate,"RELA,NFKB1","[1.0,1.0]",2
3-isomangostin hydrate,"RELA,NFKB1","[1.0,1.0]",2
Garcimangosone d,"RELA,NFKB1","[1.0,0.9999999]",2
"1-hydroxy-3,5-dimethoxy-2-prenylxanthone","RELA,NFKB1","[1.0,0.9999999]",2
"1-hydroxy-3,6,7-trimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone","RELA,NFKB1","[1.0,0.9999999]",2
Garcinone c,"RELA,NFKB1","[1.0,0.9999993]",2
"1-hydroxy-3,6,7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone","RELA,NFKB1","[1.0,0.9999993]",2
Garcimangosone a,"RELA,NFKB1","[1.0,0.99999905]",2
B-mangostin,"RELA,PTGS1,NFKB1","[1.0,0.5247253,1.0]",3
Catalpol,PRKCA,[0.9999999],1
Quercetin-3-o-rhamnoside,"CSNK2B,PIK3CA,AHR,ABCC1,ATP5F1A,JAK1,UBA1,ALOX5,ATP5F1B,EIF3F","[0.99999964,0.6291133,0.9958978,0.8384104,0.9999459,0.5787608,0.99513465,0.6690753,0.9999484,1.0]",10
Casuarinin,LGALS3,[0.9999995],1
"1,3-dihydroxy-6,7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone","RELA,NFKB1","[0.9999994,0.9999982]",2
Cucurbitane,ITGAL,[0.99999905],1
"1,6-dihydroxy-3-methoxy-2-prenylxanthone","RELA,NFKB1","[0.9999987,0.9999926]",2
Andrographolide,"LGALS3,LGALS1","[0.99999857,0.9964708]",2
Brevifolin carboxylic acid,PRKCA,[0.9999975],1
Fisetin,PRKCA,[0.99999547],1
"1-hydroxy-3,6,7-trimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone","RELA,NFKB1,ALOX5","[0.9999919,0.99999535,0.54425204]",3
1-isomangostin,"RELA,NFKB1","[0.9999852,0.9999896]",2
Garcimangosone c,"RELA,PTGS1,NFKB1","[0.99997973,0.9049427,0.9999969]",3
Asperulosidic acid,LGALS3,[0.999969],1
"1-hydroxy-3,6,7-trimethoxy-2,8-diprenylxanthone","RELA,NFKB1","[0.99996173,0.9999658]",2
Tovophyllin b,"RELA,PTGS1,NFKB1","[0.99993265,0.57013243,0.99992776]",3
Mangostin,"RELA,NFKB1","[0.999912,0.9998653]",2
Sinigrin,PRKCA,[0.9999101],1
Berberine,"NT5E,TK2","[0.99987173,1.0]",2
"1,7-dihydroxy-3-methoxy-2-prenylxanthone","RELA,NFKB1","[0.9998673,0.9996455]",2
3-isomangostin,"RELA,NFKB1","[0.99986553,0.99995863]",2
"1,6-dihydroxy-3,7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone","RELA,PTGS1,NFKB1","[0.9998037,0.53042823,0.9998921]",3
Palmitic acid,RAC1,[0.99976844],1
Cucurbitacin i,ITGAL,[0.99971884],1
Mangostenone b,"RELA,PTGS1,NFKB1","[0.99969137,0.7848872,0.999777]",3
24-isopropyl cholesterol,PRKCA,[0.99964535],1
Propionic acid,PRKCA,[0.999613],1
Delphinidin 3-sambubioside,CAT,[0.99943537],1
Anisaldehyde,"TXNRD1,PLOD1,P4HA1,TFRC,PLOD3,PLOD2","[0.9981401,1.0,1.0,0.9969688,1.0,1.0]",6
Ascorbic acid,"PPARA,PPT1,PVR,F3,FURIN,FADS2,TLR4","[0.9980028,0.99928635,0.90992856,0.9949511,0.8638003,0.9374525,0.9695482]",7
Stearic acid,"PPARA,PPT1,PVR,F3,FURIN,FADS2,TLR4","[0.997811,0.99953794,0.96175236,0.994175,0.9151565,0.93235046,0.9828812]",7
Palmitoleic acid,"PPARA,PPT1,PVR,F3,FURIN,FADS2,TLR4","[0.997811,0.99953794,0.96175236,0.994175,0.9151565,0.93235046,0.9828812]",7
Petunidin,"PPARA,PPT1,PVR,F3,FURIN,FADS2,TLR4","[0.997811,0.99953794,0.96175236,0.994175,0.9151565,0.93235046,0.9828812]",7
Naringin,"PPARA,PPT1,PVR,F3,FURIN,FADS2,TLR4","[0.997811,0.99953794,0.96175236,0.994175,0.9151565,0.93235046,0.9828812]",7
Piperitone,"ELANE,JUN","[0.9977481,0.84512085]",2
"1-hydroxy-3,5-dimethoxy-2,4-diprenylxanthone","RELA,NFKB1","[0.99707747,0.9999567]",2
Calabaxanthone,"RELA,PTGS1,NFKB1","[0.99640924,0.7482875,0.9994362]",3
Malvidin,"PPARA,PPT1,F3,TLR4","[0.9963194,0.93192655,0.8832767,0.83217]",4
Sterculic acid,"PPARA,PPT1,F3,TLR4","[0.9963194,0.93192655,0.8832767,0.83217]",4
Lintetralin,"ELOVL5,PPARA,F3,FADS2","[0.99596524,0.9876139,1.0,1.0]",4
Momordol,PTGS1,[0.9956528],1
Oleic acid,PTGS1,[0.9955987],1
Gentisic acid,POLA1,[0.99299],1
Galacturonic acid,POLA1,[0.9926974],1
Geranin a,PRKCA,[0.992125],1
Mangiferin,VEGFA,[0.9917693],1
Bergenin,POLA1,[0.99054164],1
Momordin i,"PTGS1,TOP1","[0.9859525,0.8590715]",2
Columbin,TOP1,[0.9846539],1
Hydrocinnamic acid,PRKCB,[0.9839522],1
